packageId,dateIssued,granuleId,title,granuleClass
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS147-2,ADDITIONAL COSPONSORS,SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS147,SUBMISSION OF CONCURRENT AND SENATE RESOLUTIONS,SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS146,INTRODUCTION OF BILLS AND JOINT RESOLUTIONS,SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS145-6,EXECUTIVE AND OTHER COMMUNICATIONS,SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS145-5,MEASURES PLACED ON THE CALENDAR,SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS145-4,MEASURES REFERRED,SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS145-3,MESSAGE FROM THE HOUSE,SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS145-2,TRIBUTE TO CODY WOOLSTON AND ERIC GOLDSCHMIDT,SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS145,TRIBUTE TO GERALD VANDEWALLE,SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS144-3,REMEMBERING QUBILAH JONES,SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS144-2,ADDITIONAL STATEMENTS,SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS144,TRIBUTE TO AMY BUTTON RENZ,SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS143-3,TRIBUTE TO MAYA ASHWAL,SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS143-2,"TRIBUTE TO PEARSON RIDDLE, JR.",SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS143,RECOGNIZING 100 YEARS OF THE ``FLYING YANKEES'',SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS142-4,RECOGNIZING THE STENNIS CENTER FOR PUBLIC SERVICE,SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS142-3,HONORING SERGEANT JOHN O'NEAL RUCKER,SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS142-2,LEGISLATIVE SESSION,SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS142,Vote on Zakheim Nomination (Executive Session),SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS141-2,EXECUTIVE CALENDAR (Executive Session),SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS141,UNANIMOUS CONSENT AGREEMENT--EXECUTIVE CALENDAR,SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS140-2,CLASSIFIED INFORMATION,SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS140,LAW ENFORCEMENT DE-ESCALATION TRAINING ACT,SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS139,POLICE REFORMS,SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS138-4,AMERICAN ENERGY,SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS138-3,RECOGNITION OF THE MINORITY LEADER,SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS138-2,COMMITTEE MEMBERSHIPS,SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS138,GATEWAY PROGRAM,SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS137-9,DEBT CEILING,SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS137-8,REMEMBERING TYRE NICHOLS,SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS137-7,MEASURE PLACED ON THE CALENDAR--S. 123,SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS137-6,RECOGNITION OF THE MAJORITY LEADER,SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS137-5,MORNING BUSINESS,SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS137-4,RESERVATION OF LEADER TIME,SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS137-3,PLEDGE OF ALLEGIANCE,SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS137-2,PRAYER,SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS137,Senate,SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgS-FrontMatter,CONGRESSIONAL RECORD,SENATE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH512,"CONGRESSIONAL EARMARKS, LIMITED TAX BENEFITS, OR LIMITED TARIFF BENEFITS",HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH511-9,Constitutional Authority and Single Subject Statements for H.R. 634,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH511-8,Constitutional Authority and Single Subject Statements for H.R. 633,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH511-7,Constitutional Authority and Single Subject Statements for H.R. 632,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH511-6,Constitutional Authority and Single Subject Statements for H.R. 631,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH511-5,Constitutional Authority and Single Subject Statements for H.R. 630,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH511-4,Constitutional Authority and Single Subject Statements for H.R. 629,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH511-3,Constitutional Authority and Single Subject Statements for H.R. 628,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH511-2,Constitutional Authority and Single Subject Statements for H.R. 627,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH511-17,ADDITIONAL SPONSORS,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH511-16,Constitutional Authority and Single Subject Statements for H.R. 641,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH511-15,Constitutional Authority and Single Subject Statements for H.R. 640,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH511-14,Constitutional Authority and Single Subject Statements for H.R. 689,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH511-13,Constitutional Authority and Single Subject Statements for H.R. 638,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH511-12,Constitutional Authority and Single Subject Statements for H.R. 637,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH511-11,Constitutional Authority and Single Subject Statements for H.R. 636,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH511-10,Constitutional Authority and Single Subject Statements for H.R. 635,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH511,Constitutional Authority and Single Subject Statements for H.R. 626,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH510-9,Constitutional Authority and Single Subject Statements for H.R. 623,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH510-8,Constitutional Authority and Single Subject Statements for H.R. 622,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH510-7,Constitutional Authority and Single Subject Statements for H.R. 621,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH510-6,Constitutional Authority and Single Subject Statements for H.R. 620,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH510-5,Constitutional Authority and Single Subject Statements for H.R. 619,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH510-4,Constitutional Authority and Single Subject Statements for H.R. 618,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH510-3,Constitutional Authority and Single Subject Statements for H.R. 617,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH510-2,Constitutional Authority and Single Subject Statements,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH510-11,Constitutional Authority and Single Subject Statements for H.R. 625,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH510-10,Constitutional Authority and Single Subject Statements for H.R. 624,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH510,PRIVATE BILLS AND RESOLUTIONS,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH509,PUBLIC BILLS AND RESOLUTIONS,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH507-7,"EXECUTIVE COMMUNICATIONS, ETC.",HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH507-6,ADJOURNMENT,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH507-5,THE SCOURGE OF HUMAN TRAFFICKING,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH507-4,SUPPORTING THE GREAT LAKES,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH507-3,TAX RELIEF FOR FAMILIES,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH507-2,THE AMERICAN PEOPLE ARE DOWN ON THE GOVERNMENT,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH507,CONGRATULATING THE MISHAWAKA CAVEMEN,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH506-6,IN MEMORY OF HILDA BEATRICE MacFARLAND,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH506-5,RECOGNIZING VOLUNTEERS FOR THE YMCA OF CENTRE COUNTY'S ANTI-HUNGER PROGRAM,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH506-4,REPUBLICAN PLANS TO ENACT A 30 PERCENT SALES TAX,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH506-3,HONORING THE LIFE OF DICK FLOOD,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH506-2,APPOINTMENT OF MEMBERS TO THE UNITED STATES GROUP OF THE NATO PARLIAMENTARY ASSEMBLY,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH506,ELECTING MEMBERS TO CERTAIN STANDING COMMITTEES OF THE HOUSE OF REPRESENTATIVES AND RANKING A MEMBER ON A CERTAIN STANDING COMMITTEE OF THE HOUSE OF REPRESENTATIVES,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH505-5,ELECTING MEMBERS TO CERTAIN STANDING COMMITTEES OF THE HOUSE OF REPRESENTATIVES,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH505-4,THE JOURNAL,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH505-3,FINANCIAL EXPLOITATION PREVENTION ACT OF 2023,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH505-2,ANNOUNCEMENT BY THE SPEAKER PRO TEMPORE,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH505,AFTER RECESS,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH504,RECESS,HOUSE
CREC-2023-01-30,2023-01-30,CREC-2023-01-30-pt1-PgH502,EXPANDING ACCESS TO CAPITAL FOR RURAL JOB CREATORS ACT,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH491-9,Constitutional Authority and Single Subject Statements for H.R. 616,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH491-8,Constitutional Authority and Single Subject Statements for H.R. 615,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH491-7,Constitutional Authority and Single Subject Statements for H.R. 614,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH491-6,Constitutional Authority and Single Subject Statements for H.R. 613,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH491-5,Constitutional Authority and Single Subject Statements for H.R. 612,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH491-4,Constitutional Authority and Single Subject Statements for H.R. 611,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH491-3,Constitutional Authority and Single Subject Statements for H.R. 610,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH491-2,Constitutional Authority and Single Subject Statements for H.R. 609,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH491-10,ADDITIONAL SPONSORS,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH491,Constitutional Authority and Single Subject Statements for H.R. 608,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH490-9,Constitutional Authority and Single Subject Statements for H.R. 594,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH490-8,Constitutional Authority and Single Subject Statements for H.R. 593,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH490-7,Constitutional Authority and Single Subject Statements for H.R. 592,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH490-6,Constitutional Authority and Single Subject Statements for H.R. 591,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH490-5,Constitutional Authority and Single Subject Statements for H.R. 590,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH490-4,Constitutional Authority and Single Subject Statements for H.R. 589,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH490-3,Constitutional Authority and Single Subject Statements for H.R. 588,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH490-22,Constitutional Authority and Single Subject Statements for H.R. 607,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH490-21,Constitutional Authority and Single Subject Statements for H.R. 606,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH490-20,Constitutional Authority and Single Subject Statements for H.R. 605,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH490-2,Constitutional Authority and Single Subject Statements,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH490-19,Constitutional Authority and Single Subject Statements for H.R. 604,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH490-18,Constitutional Authority and Single Subject Statements for H.R. 603,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH490-17,Constitutional Authority and Single Subject Statements for H.R. 602,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH490-16,Constitutional Authority and Single Subject Statements for H.R. 601,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH490-15,Constitutional Authority and Single Subject Statements for H.R. 600,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH490-14,Constitutional Authority and Single Subject Statements for H.R. 599,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH490-13,Constitutional Authority and Single Subject Statements for H.R. 598,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH490-12,Constitutional Authority and Single Subject Statements for H.R. 597,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH490-11,Constitutional Authority and Single Subject Statements for H.R. 596,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH490-10,Constitutional Authority and Single Subject Statements for H.R. 595,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH490,PRIVATE BILLS AND RESOLUTIONS,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH488,PUBLIC BILLS AND RESOLUTIONS,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH487,"EXECUTIVE COMMUNICATIONS, ETC.",HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH486,OATH FOR ACCESS TO CLASSIFIED INFORMATION,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH484-4,"OATH OF OFFICE MEMBERS, RESIDENT COMMISSIONER, AND DELEGATES",HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH484-3,ADJOURNMENT,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH484-2,LEAVE OF ABSENCE,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH484,"ADJOURNMENT FROM FRIDAY, JANUARY 27, 2023, TO MONDAY, JANUARY 30, 2023",HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH481,REMEMBERING THE LIFE AND LEGACY OF HANS ``HARRY'' FRISCH,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH477,GRAVE CONCERNS FOR TRICARE BENEFICIARIES,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH475-4,MOMENTS IN TIME THAT IMPACT THE REST OF TIME,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH475-3,SOCIAL SECURITY,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH475-2,SUPPORTING WORKING FAMILIES,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH475,GUN VIOLENCE,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH474-5,COMMONSENSE SOLUTIONS FOR THE HEARTLAND,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH474-4,HONORING HENRY BERG-BROUSSEAU,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH474-3,"ERNIE REYNOLDS SR. OF OROVILLE, CALIFORNIA",HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH474-2,HOLOCAUST REMEMBRANCE DAY,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH474,GETTING TO KNOW MY CONSTITUENTS,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH473-6,FIGHTING FOR YOUR REPRODUCTIVE FREEDOM,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH473-5,HONORING THE LIVES OF SERGEANT STEVEN ROBIN AND OFFICER BRANDEN ESTORFFE,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH473-4,RECOGNIZING NATIONAL MENTORING MONTH,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH473-3,THE WAR IN UKRAINE,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH473-2,NEVER FORGET THE WORST GENOCIDE IN HISTORY,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH473,NATIONAL SCHOOL CHOICE WEEK,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH472-7,ENERGY INDEPENDENCE IN PERPETUITY,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH472-6,INTERNATIONAL HOLOCAUST REMEMBRANCE DAY,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH472-5,WOMEN'S ACCESS TO MEDICATION ABORTION,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH472-4,HONORING HEROIC BRANTLEY COUNTY FIRST RESPONDERS,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH472-3,CONDEMNING AZERBAIJAN'S BLOCKADE OF LACHIN CORRIDOR,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH472-2,RECOGNIZING THE ANNIVERSARY OF THE AUSCHWITZ CONCENTRATION CAMP LIBERATION,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH472,DIRECT ATTACK ON STRATEGIC PETROLEUM RESERVE,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH471-6,COMMONSENSE SOLUTIONS FOR FARMERS AND RANCHERS,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH471-5,APPOINTMENT OF MEMBER TO THE BOARD OF REGENTS OF THE SMITHSONIAN INSTITUTION,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH471-4,COMMUNICATION FROM THE DEMOCRATIC LEADER,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH471-3,MOMENT OF SILENCE FOR VICTIMS OF THE HALF MOON BAY SHOOTINGS,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH471-2,PROVIDING AMOUNTS FOR THE EXPENSES OF THE SELECT COMMITTEE ON THE STRATEGIC COMPETITION BETWEEN THE UNITED STATES AND THE CHINESE COMMUNIST PARTY,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH471,"AUTHORIZING THE CLERK TO MAKE CORRECTIONS IN ENGROSSMENT OF H.R. 21, STRATEGIC PRODUCTION RESPONSE ACT",HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH440,"We understand that the price at the pump is prohibitive, and we have
to continue to choose whatever tools we have to try to bring it down.",HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH435-4,STRATEGIC PRODUCTION RESPONSE ACT,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH435-3,REPUBLICAN ECONOMIC SCHEME HURTS WORKING FAMILIES,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH435-2,HONORING THE LIFE OF LOU MOORE,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH435,WE ARE TEXAS STRONG,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH434-6,INTERNATIONAL HOLOCAUST REMEMBRANCE DAY,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH434-5,SUPPORTING STRIKING WORKERS AT THE PITTSBURGH POST-GAZETTE,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH434-4,SCHOOL CHOICE,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH434-3,HONORING ANNIE BROWN KENNEDY,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH434-2,CONGRATULATING IOWA BIODIESEL BOARD,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH434,MASS SHOOTINGS IN CALIFORNIA,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH433-7,CELEBRATING LUNAR NEW YEAR,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH433-6,ANNOUNCEMENT BY THE SPEAKER PRO TEMPORE,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH433-5,PLEDGE OF ALLEGIANCE,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH433-4,THE JOURNAL,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH433-3,PRAYER,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH433-2,DESIGNATION OF THE SPEAKER PRO TEMPORE,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgH433,Senate,HOUSE
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgE67-2,POST-DISASTER ASSISTANCE ONLINE ACCOUNTABILITY ACT,EXTENSIONS
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgE67,"CONGRATULATING VANESSA WYCHE, DIRECTOR OF NASA JOHNSON SPACE CENTER",EXTENSIONS
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgE66-2,"HONORING THE SERVICE OF LARRY R. ROGERS, SR.",EXTENSIONS
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgE66,TRIBUTE TO MICHAEL BOZICK,EXTENSIONS
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgE65-4,INVESTING IN MAIN STREET ACT OF 2023,EXTENSIONS
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgE65-3,RECOGNIZING HENRY LYKES,EXTENSIONS
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgE65-2,HONORING THE SERVICE AND SACRIFICE OF SERGEANT STEVEN ROBIN AND OFFICER BRANDEN ESTORFFE,EXTENSIONS
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgE65,HONORING THE RETIREMENT OF JAMES ANDERSON,EXTENSIONS
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgE64-6,FEDERAL DISASTER ASSISTANCE COORDINATION ACT,EXTENSIONS
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgE64-5,"CONGRATULATING MR. MILAN MORA, P.E. ON BEING CHOSEN THE U.S. ARMY CORPS OF ENGINEERS 2022 JOHN W. MORRIS CIVILIAN OF THE YEAR",EXTENSIONS
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgE64-4,REMEMBERING THE LIFE OF CHARLES EDWIN SIMPSON,EXTENSIONS
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgE64-3,PERSONAL EXPLANATION,EXTENSIONS
CREC-2023-01-27,2023-01-27,CREC-2023-01-27-pt1-PgE64-2,SECURITIES AND EXCHANGE COMMISSION REAL ESTATE LEASING AUTHORITY REVOCATION ACT,EXTENSIONS
CREC-2021-03-01,2021-03-01,CREC-2021-03-01-pt1-PgS963-5,CONFIRMATION,SENATE
CREC-2021-03-01,2021-03-01,CREC-2021-03-01-pt1-PgS963-4,RECESS UNTIL 10:30 A.M. TOMORROW,SENATE
CREC-2021-03-01,2021-03-01,CREC-2021-03-01-pt1-PgS963-3,"ORDERS FOR TUESDAY, MARCH 2, 2021",SENATE
CREC-2021-03-01,2021-03-01,CREC-2021-03-01-pt1-PgS963-2,PRIVILEGES OF THE FLOOR,SENATE
CREC-2021-03-01,2021-03-01,CREC-2021-03-01-pt1-PgS963,"SENATE CONCURRENT RESOLUTION 7--RECOGNIZING THE HEROISM OF THE UNITED STATES CAPITOL PERSONNEL AND JOURNALISTS DURING THE INSURRECTIONIST ATTACK ON THE UNITED STATES CAPITOL ON JANUARY 6, 2021",SENATE
